-- Merging decision tree log ---
application
INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.window:window-java:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\82d44dda2ae3c71ba3764febf0a212bf\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\9d7742ea8b8d4c3175d4eae5c4f39328\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\9d7742ea8b8d4c3175d4eae5c4f39328\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\9a494b895af8e70119bd824a8ab92f78\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\9a494b895af8e70119bd824a8ab92f78\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\omarm\.gradle\caches\transforms-3\9b0baef0a63d4b7e11d9f82dc9610edf\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\omarm\.gradle\caches\transforms-3\9b0baef0a63d4b7e11d9f82dc9610edf\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\omarm\.gradle\caches\transforms-3\5044a78f7a70f915650a395d93b30d1b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\omarm\.gradle\caches\transforms-3\5044a78f7a70f915650a395d93b30d1b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\omarm\.gradle\caches\transforms-3\8692eeec701979caca0032677a626735\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\omarm\.gradle\caches\transforms-3\8692eeec701979caca0032677a626735\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\e74633cc927fac583375c546c72c52b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\e74633cc927fac583375c546c72c52b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\4ab330e3dff76f5a498554e3c9c8d684\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\4ab330e3dff76f5a498554e3c9c8d684\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\omarm\.gradle\caches\transforms-3\3d1e3b749968fa5f75f79412215e955d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\omarm\.gradle\caches\transforms-3\3d1e3b749968fa5f75f79412215e955d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\omarm\.gradle\caches\transforms-3\5a290b154f0f33a565bc2627cd5e909f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\omarm\.gradle\caches\transforms-3\5a290b154f0f33a565bc2627cd5e909f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\omarm\.gradle\caches\transforms-3\b248484b5000a771d34e7e7abb99a42f\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\omarm\.gradle\caches\transforms-3\b248484b5000a771d34e7e7abb99a42f\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\5b271d4a232e910057ea504457926683\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\5b271d4a232e910057ea504457926683\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\a9aab32225c25109064e4c6d81cbcb53\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\a9aab32225c25109064e4c6d81cbcb53\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\2445a4888e762e96591fee147cbbbb41\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\2445a4888e762e96591fee147cbbbb41\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\omarm\.gradle\caches\transforms-3\4ce2371ae92d06630df2ce192ecc03c4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\omarm\.gradle\caches\transforms-3\4ce2371ae92d06630df2ce192ecc03c4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\omarm\.gradle\caches\transforms-3\85c8d3cb2c8d7f0c31a19e9e2bc6980f\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\omarm\.gradle\caches\transforms-3\85c8d3cb2c8d7f0c31a19e9e2bc6980f\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\fa9cfda5d3f3b17ba3bef0f16f94626d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\fa9cfda5d3f3b17ba3bef0f16f94626d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\omarm\.gradle\caches\transforms-3\f93a45d62bdeb3049c6543707d68424d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\omarm\.gradle\caches\transforms-3\f93a45d62bdeb3049c6543707d68424d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\92d48c10b5fec35e240b471c25765bf1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\92d48c10b5fec35e240b471c25765bf1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\omarm\.gradle\caches\transforms-3\279a93c7c6bf784f2ead214f311795ca\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\omarm\.gradle\caches\transforms-3\279a93c7c6bf784f2ead214f311795ca\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\dd4ccec19efd6a11b3afc557fe2227f3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\dd4ccec19efd6a11b3afc557fe2227f3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\0c79c15848d7cae3f8caa06bc031fd37\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\0c79c15848d7cae3f8caa06bc031fd37\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\be720bc3937cf56149993cadb07cbcc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\be720bc3937cf56149993cadb07cbcc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\87eb2f5140682111e69a1e3345e7e92e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\87eb2f5140682111e69a1e3345e7e92e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\omarm\.gradle\caches\transforms-3\247da7c1b528b31638458766d704658d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\omarm\.gradle\caches\transforms-3\247da7c1b528b31638458766d704658d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\5ccd563cd4e221ab8e9d48fea2d6900a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\5ccd563cd4e221ab8e9d48fea2d6900a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\6e9bf16789655497bb301839d780a1ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\6e9bf16789655497bb301839d780a1ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\f59f9eb266c6e6932f8b9f26584d056e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\f59f9eb266c6e6932f8b9f26584d056e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\5a3ba69c3d488222382f30f64ab65ce4\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\5a3ba69c3d488222382f30f64ab65ce4\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\omarm\.gradle\caches\transforms-3\d0c8c8741c8d5f38ef6883fc8d8c51c7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\omarm\.gradle\caches\transforms-3\d0c8c8741c8d5f38ef6883fc8d8c51c7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\6c8d1714e0da8111570fa5faccf72526\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\6c8d1714e0da8111570fa5faccf72526\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\omarm\.gradle\caches\transforms-3\f5cdf0e520c6ad2ab2619d492da24df2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\omarm\.gradle\caches\transforms-3\f5cdf0e520c6ad2ab2619d492da24df2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ac1c27a2768f4d7dde1c1e168921e5c4\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\ff9a83e7a12007057d0a6eaa198e0917\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\ff9a83e7a12007057d0a6eaa198e0917\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\omarm\.gradle\caches\transforms-3\bcb57832782f0ab156d6ee0ad38ef7f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\omarm\.gradle\caches\transforms-3\bcb57832782f0ab156d6ee0ad38ef7f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\omarm\.gradle\caches\transforms-3\4ce2371ae92d06630df2ce192ecc03c4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\omarm\.gradle\caches\transforms-3\4ce2371ae92d06630df2ce192ecc03c4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
